,HouseId,date,number of rooms,security level of the community,residence space,building space,noise level,waterfront,view,air quality level,aboveground space,basement space,building year,decoration year,district,city,zip code,region,lat,lng,exchange rate,avg_totalcost_city,avg_totalcost_zipcode,total cost,price range
0,1,2014/5/2 0:00,4,2.5,2920,4000,1.5,0,0,5,1910,1010,1909,1988,3838-4098 44th Ave NE,Seattle,WA 98105,USA,47.6563337,-122.2797122,6.711047847,524736.3964,781323.7677,,4
1,2,2014/5/2 0:00,2,1.0,800,4850,1.0,0,0,4,800,0,1944,0,4801-4899 6th Ave NW,Seattle,WA 98107,USA,47.6640238,-122.3640033,6.645781719,524736.3964,557869.4872,,2
2,3,2014/5/2 0:00,2,1.0,880,6380,1.0,0,0,3,880,0,1938,1994,522 NE 88th St,Seattle,WA 98115,USA,47.6923873,-122.3220679,6.224347843,524736.3964,608512.0641,,2
3,4,2014/5/2 0:00,5,2.5,3650,9050,2.0,0,4,5,3370,280,1921,0,709 W Blaine St,Seattle,WA 98119,USA,47.6345502,-122.3669268,6.668946083,524736.3964,748575.3623,,4
4,5,2014/5/3 0:00,2,1.0,900,5000,1.0,0,0,3,900,0,1944,0,8053 29th Ave NW,Seattle,WA 98117,USA,47.6883338,-122.3947028,7.244342654,524736.3964,566274.0135,,2
5,6,2014/5/5 0:00,2,3.0,1270,1175,2.0,0,0,3,1110,160,2000,0,1411 N 48th St,Seattle,WA 98103,USA,47.6632865,-122.3400396,6.973481632,524736.3964,562231.5262,,2
6,7,2014/5/5 0:00,4,1.75,2010,3600,1.5,0,0,3,2010,0,1902,0,1014 W Garfield St,Seattle,WA 98119,USA,47.6337328,-122.3711779,6.05366603,524736.3964,748575.3623,,4
7,8,2014/5/5 0:00,3,1.75,1480,2185,2.5,0,0,3,1480,0,2005,0,10512 128th Ave NE,Kirkland,WA 98033,USA,47.6945527,-122.1699573,6.853835321,608873.5936,778952.6428,,2
8,9,2014/5/5 0:00,3,1.0,1330,77972,1.0,0,0,3,1330,0,1928,1954,13615 NE 100th St,Kirkland,WA 98033,USA,47.689213,-122.1590937,6.287845747,608873.5936,778952.6428,,2
9,10,2014/5/5 0:00,2,1.0,1140,5400,1.0,0,0,5,1140,0,1908,0,209 30th Ave E,Seattle,WA 98112,USA,47.6205245,-122.2938083,7.051440652,524736.3964,820713.3333,,2
10,11,2014/5/5 0:00,4,1.0,1390,4240,1.0,0,0,3,1050,340,1924,2011,4312 Woodlawn Ave N,Seattle,WA 98103,USA,47.6596323,-122.3382641,6.069315045,524736.3964,562231.5262,,2
11,12,2014/5/5 0:00,3,1.75,1330,7500,1.0,0,0,3,1330,0,1961,2004,218 109th Ave SE,Bellevue,WA 98004,USA,47.6075039,-122.1948085,7.038320507,744252.1791,1006890.864,,2
12,13,2014/5/5 0:00,2,2.5,2220,4000,2.0,0,0,3,2220,0,2000,0,1857 41st Ave E,Seattle,WA 98112,USA,47.6363948,-122.2799503,6.348727412,524736.3964,820713.3333,,4
13,14,2014/5/5 0:00,4,1.5,1120,5427,1.0,0,0,3,1120,0,1969,2014,19009-19021 SE 266th St,Covington,WA 98042,USA,47.3626289,-122.0875879,6.48967961,265273.8722,313844.4591,,1
14,15,2014/5/6 0:00,2,2.25,1230,929,2.0,0,0,3,1020,210,2004,2003,100 24th Ave E,Seattle,WA 98112,USA,47.6190794,-122.3009506,6.11166957,524736.3964,820713.3333,,2
15,16,2014/5/6 0:00,2,2.0,1100,3000,1.5,0,0,3,1100,0,1912,2005,412 NW 70th St,Seattle,WA 98117,USA,47.6797401,-122.3620884,6.308429244,524736.3964,566274.0135,,2
16,17,2014/5/6 0:00,3,2.5,2200,1970,2.0,0,0,3,1610,590,2008,0,2516 Yale Ave E,Seattle,WA 98102,USA,47.6426602,-122.3268478,7.207385342,524736.3964,894348.4615,,3
17,18,2014/5/6 0:00,5,5.0,4490,10279,2.0,0,0,3,3930,560,2013,1923,1435 104th Ave SE,Bellevue,WA 98004,USA,47.5973088,-122.2022463,6.004270412,744252.1791,1006890.864,,4
18,19,2014/5/6 0:00,2,1.0,1030,4400,1.0,0,0,3,1030,0,1924,2011,310 NW 72nd St,Seattle,WA 98117,USA,47.6809408,-122.3610462,6.207274239,524736.3964,566274.0135,,2
19,20,2014/5/6 0:00,2,1.0,930,36478,1.0,0,2,3,930,0,1951,1994,4206 SE Newport Way,Bellevue,WA 98006,USA,47.5698687,-122.1641612,7.59314026,744252.1791,784563.7119,,2
20,21,2014/5/7 0:00,3,1.75,1680,10500,1.0,0,0,4,1680,0,1959,0,4 128th Ave SE,Bellevue,WA 98005,USA,47.6098065,-122.1690226,6.067397057,744252.1791,782485.5833,,3
21,22,2014/5/7 0:00,2,1.5,1040,3500,1.5,0,0,4,1040,0,1904,0,1713 22nd Ave S,Seattle,WA 98144,USA,47.5880294,-122.3041274,6.380402838,524736.3964,572107.0769,,2
22,23,2014/5/7 0:00,2,1.0,820,681,3.0,0,0,3,820,0,2006,0,513 N 46th St,Seattle,WA 98103,USA,47.6619383,-122.3521211,6.649040436,524736.3964,562231.5262,,2
23,24,2014/5/7 0:00,2,1.0,760,3001,1.0,0,0,3,760,0,1913,1983,1761 17th Ave S,Seattle,WA 98144,USA,47.5873835,-122.3108793,6.031466026,524736.3964,572107.0769,,1
24,25,2014/5/7 0:00,3,2.0,1760,6428,1.0,0,0,4,980,780,1942,1982,2145 Condon Way W,Seattle,WA 98199,USA,47.6388414,-122.3967959,6.052623469,524736.3964,702664.3075,,3
25,26,2014/5/7 0:00,7,4.5,6210,8856,2.5,0,2,5,4760,1450,1910,0,1230 Warren Ave N,Seattle,WA 98109,USA,47.6307535,-122.3538636,7.898497686,524736.3964,883397.7273,,4
26,27,2014/5/7 0:00,4,1.5,2310,13300,1.0,0,0,3,1890,420,1950,2005,9724 NE 14th St,Clyde Hill,WA 98004,USA,47.6231869,-122.2101217,6.685105282,1151600.0,1006890.864,,4
27,28,2014/5/7 0:00,4,2.25,1890,5940,1.0,0,1,3,1470,420,1963,2008,1234 22nd Ave E,Seattle,WA 98112,USA,47.6316279,-122.3032612,7.385951414,524736.3964,820713.3333,,3
28,29,2014/5/7 0:00,3,3.0,2960,5500,2.0,0,2,3,2440,520,1937,1990,3529 W Howe St,Seattle,WA 98199,USA,47.6355328,-122.4021157,6.480445954,524736.3964,702664.3075,,4
29,30,2014/5/7 0:00,2,1.0,1010,3885,1.5,0,0,4,1010,0,1906,1990,331 22nd Ave E,Seattle,WA 98112,USA,47.6223421,-122.3039245,7.036990868,524736.3964,820713.3333,,2
30,31,2014/5/7 0:00,3,1.0,990,6000,1.0,0,0,3,990,0,1943,2002,5628 NE 59th St,Seattle,WA 98105,USA,47.6718305,-122.2670208,6.121722262,524736.3964,781323.7677,,2
31,32,2014/5/7 0:00,2,1.0,820,2723,1.0,0,0,3,820,0,1921,2000,4602 Woodlawn Ave N,Seattle,WA 98103,USA,47.6623017,-122.3389153,6.636799816,524736.3964,562231.5262,,2
32,33,2014/5/8 0:00,5,3.25,2800,3200,1.5,0,0,5,1910,890,1932,2002,365 Halladay St,Seattle,WA 98109,USA,47.6421003,-122.3499561,7.833006588,524736.3964,883397.7273,,4
33,34,2014/5/8 0:00,2,1.5,1110,957,2.0,0,0,3,930,180,2005,0,1417 4th Ave W,Seattle,WA 98119,USA,47.6318405,-122.3621733,7.329605661,524736.3964,748575.3623,,2
34,35,2014/5/8 0:00,4,2.0,1910,6960,1.5,0,0,5,1910,0,1941,0,744 N 83rd St,Seattle,WA 98103,USA,47.6892856,-122.3479812,6.857232777,524736.3964,562231.5262,,3
35,36,2014/5/8 0:00,3,2.75,2015,16807,2.0,1,4,3,2015,0,2007,0,2973-3563 SW 172nd St,Burien,WA 98166,USA,47.4490031,-122.3717033,7.591866497,356927.8881,429520.1492,,4
36,37,2014/5/8 0:00,2,2.5,1360,1349,2.0,0,0,3,1050,310,1997,0,624 Lake Washington Blvd E,Seattle,WA 98112,USA,47.6253985,-122.2919323,6.291376502,524736.3964,820713.3333,,2
37,38,2014/5/8 0:00,6,3.0,3510,5760,2.5,0,0,4,3510,0,1906,1990,806 15th Ave E,Seattle,WA 98112,USA,47.6263152,-122.3122555,7.682120835,524736.3964,820713.3333,,4
38,39,2014/5/8 0:00,2,1.0,1060,4960,1.0,0,0,3,1060,0,1926,2003,8230 Corliss Ave N,Seattle,WA 98103,USA,47.6895989,-122.3307615,6.857748061,524736.3964,562231.5262,,2
39,40,2014/5/8 0:00,2,1.0,980,1179,2.0,0,0,3,980,0,2010,0,2050 14th Ave W,Seattle,WA 98119,USA,47.6381783,-122.3746593,6.139930223,524736.3964,748575.3623,,1
40,41,2014/5/8 0:00,2,1.75,1230,3600,1.5,0,0,5,1230,0,1925,0,2561 3rd Ave W,Seattle,WA 98119,USA,47.6423872,-122.3612749,6.837391519,524736.3964,748575.3623,,2
41,42,2014/5/8 0:00,3,1.75,1320,5750,1.5,0,0,5,1320,0,1918,0,2121 46th Ave SW,Seattle,WA 98116,USA,47.5847902,-122.3908289,6.534098415,524736.3964,631788.2068,,2
42,43,2014/5/8 0:00,3,1.75,2430,12757,1.0,0,2,4,1340,1090,1952,0,9842 Vineyard Crest,Bellevue,WA 98004,USA,47.6198481,-122.2089681,6.817000351,744252.1791,1006890.864,,4
43,44,2014/5/8 0:00,3,1.0,1250,4620,1.5,0,0,4,1150,100,1900,1971,3612 Interlake Ave N,Seattle,WA 98103,USA,47.6510109,-122.341025,6.014355867,524736.3964,562231.5262,,2
44,45,2014/5/8 0:00,4,1.0,2100,9200,1.0,0,0,3,1050,1050,1959,1989,14070 Military Rd S,Tukwila,WA 98168,USA,47.4759525,-122.2917625,6.209305553,258635.3044,235610.8801,,1
45,46,2014/5/9 0:00,3,2.25,3000,11665,1.5,1,4,3,3000,0,2001,0,East Lake Sammamish Trail,Sammamish,WA 98075,USA,47.580157,-122.0760054,6.647959712,684792.1369,742440.3647,,4
46,47,2014/5/12 0:00,5,2.75,3650,20150,1.0,0,0,4,2360,1290,1975,0,1216 86th Ave NE,Bellevue,WA 98004,USA,47.6215518,-122.2243333,6.756307604,744252.1791,1006890.864,,4
47,48,2014/5/12 0:00,2,1.5,830,1333,2.0,0,0,3,830,0,2005,0,5650 Fauntleroy Way SW,Seattle,WA 98136,USA,47.550557,-122.3812282,6.031266048,524736.3964,526090.4439,,2
48,49,2014/5/12 0:00,4,2.5,2350,3150,1.5,0,0,4,1690,660,1910,0,4410 Burke Ave N,Seattle,WA 98103,USA,47.6606715,-122.3346764,6.06964354,524736.3964,562231.5262,,3
49,50,2014/5/12 0:00,3,1.0,980,6380,1.0,0,0,3,760,220,1941,1994,1733 NE 88th St,Seattle,WA 98115,USA,47.6919607,-122.3080207,6.65582715,524736.3964,608512.0641,,2
50,51,2014/5/12 0:00,4,3.25,2330,9687,2.0,0,3,3,2330,0,1918,0,731 McGilvra Blvd E,Seattle,WA 98112,USA,47.6264649,-122.2830686,6.520783008,524736.3964,820713.3333,,4
51,52,2014/5/12 0:00,3,1.75,1560,8078,1.5,1,4,4,1560,0,1928,0,3603 W Mercer Way,Mercer Island,WA 98040,USA,47.577896,-122.2462185,6.429715318,1041572.527,1041572.527,,4
52,53,2014/5/13 0:00,3,1.5,1270,5112,1.0,0,0,3,1270,0,1950,2005,3616 NE 65th St,Seattle,WA 98115,USA,47.6759715,-122.2881335,6.226609981,524736.3964,608512.0641,,2
53,54,2014/5/13 0:00,5,3.25,3370,17458,1.0,0,2,5,2000,1370,1982,0,8126-8196 Forest Ave SE,Mercer Island,WA 98040,USA,47.5597003,-122.229263,7.602568511,1041572.527,1041572.527,,4
54,55,2014/5/13 0:00,4,1.5,2740,4000,2.0,0,0,5,1930,810,1905,0,1707-1713 3rd Ave N,Seattle,WA 98109,USA,47.6343132,-122.3523704,6.605329605,524736.3964,883397.7273,,4
55,56,2014/5/13 0:00,3,1.5,1240,7735,1.0,0,0,4,1240,0,1957,2001,1020 163rd Ave SE,Bellevue,WA 98008,USA,47.601045,-122.1217668,6.481806691,744252.1791,565401.25,,2
56,57,2014/5/13 0:00,4,2.5,5300,26211,2.0,1,2,2,4570,730,1923,0,4437 55th Ave NE,Seattle,WA 98105,USA,47.6611019,-122.2691847,7.207458066,524736.3964,781323.7677,,4
57,58,2014/5/13 0:00,3,2.25,1780,6120,1.5,0,0,4,1390,390,1927,0,171 Lake Washington Blvd,Seattle,WA 98122,USA,47.6029009,-122.2853226,6.147033217,524736.3964,553625.6593,,3
58,59,2014/5/13 0:00,3,1.5,1310,3880,1.0,0,0,3,1090,220,1956,2001,7325 Earl Ave NW,Seattle,WA 98117,USA,47.6820961,-122.3921992,7.160837205,524736.3964,566274.0135,,2
59,60,2014/5/13 0:00,5,2.25,3120,16672,2.0,0,0,4,3120,0,1969,0,9045 NE 40th Pl,Yarrow Point,WA 98004,USA,47.6457547,-122.2192138,7.011139635,1006890.864,1006890.864,,4
60,61,2014/5/14 0:00,2,1.0,830,4000,1.0,0,0,3,830,0,1955,2005,8715 17th Ave NW,Seattle,WA 98117,USA,47.6928796,-122.3792308,7.672243724,524736.3964,566274.0135,,2
61,62,2014/5/14 0:00,3,1.75,1400,3825,1.5,0,0,4,1100,300,1904,0,6917 28th Ave NW,Seattle,WA 98117,USA,47.6793403,-122.3931708,6.174468857,524736.3964,566274.0135,,3
62,63,2014/5/14 0:00,3,1.0,1700,4400,1.5,0,0,4,1700,0,1906,1990,1109 32nd Ave,Seattle,WA 98122,USA,47.6120049,-122.2917572,7.344936888,524736.3964,553625.6593,,3
63,64,2014/5/14 0:00,2,1.0,980,2130,1.0,0,0,4,860,120,1918,1974,6520-6588 8th Ave NW,Seattle,WA 98117,USA,47.6764418,-122.3659775,6.24248521,524736.3964,566274.0135,,2
64,65,2014/5/14 0:00,4,2.0,2290,11137,1.0,0,0,4,2290,0,1955,2009,10441 SE 24th Pl,Bellevue,WA 98004,USA,47.58875,-122.2008768,6.962399542,744252.1791,1006890.864,,4
65,66,2014/5/14 0:00,3,2.5,2550,7200,2.0,0,2,3,2550,0,1981,2013,316 Lake Washington Blvd S,Seattle,WA 98144,USA,47.5995989,-122.2880728,7.955694029,524736.3964,572107.0769,,4
66,67,2014/5/14 0:00,2,1.5,1159,4800,1.0,0,0,3,1159,0,1948,1994,4254 33rd Ave W,Seattle,WA 98199,USA,47.6592539,-122.39921,7.251819408,524736.3964,702664.3075,,2
67,68,2014/5/14 0:00,2,1.0,840,3522,1.0,0,0,3,840,0,1947,2012,2901 W Elmore St,Seattle,WA 98199,USA,47.6575053,-122.3949745,6.141304841,524736.3964,702664.3075,,2
68,69,2014/5/15 0:00,4,3.0,1980,5352,2.5,0,0,3,1980,0,1941,2005,4103 SW Kenyon St,Seattle,WA 98136,USA,47.5319904,-122.3848832,6.159179893,524736.3964,526090.4439,,3
69,70,2014/5/15 0:00,3,1.75,1790,6117,1.0,0,2,3,1350,440,1940,1996,1922 35th Ave W,Seattle,WA 98199,USA,47.6366073,-122.4008851,6.265717851,524736.3964,702664.3075,,3
70,71,2014/5/15 0:00,4,1.75,3550,19865,2.0,0,0,3,3550,0,1962,2002,7822 NE 14th St,Medina,WA 98039,USA,47.6234696,-122.2351263,7.095811979,1723250.0,1723250.0,,4
71,72,2014/5/15 0:00,3,1.0,1230,12305,1.0,0,0,3,1230,0,1955,1990,10904 SE 1st St,Bellevue,WA 98004,USA,47.6094856,-122.1951585,7.124413149,744252.1791,1006890.864,,1
72,73,2014/5/16 0:00,2,2.5,1310,1500,2.0,0,0,3,1160,150,2006,0,921-927 18th Ave,Seattle,WA 98122,USA,47.6110436,-122.3092181,6.368980598,524736.3964,553625.6593,,2
73,74,2014/5/16 0:00,2,1.0,1160,5000,1.0,0,0,4,1160,0,1937,0,7752 33rd Ave NW,Seattle,WA 98117,USA,47.6864847,-122.3991144,6.965699511,524736.3964,566274.0135,,2
74,75,2014/5/16 0:00,3,2.25,1290,2500,2.0,0,0,4,1290,0,1987,0,411 27th Ave E,Seattle,WA 98112,USA,47.6229708,-122.298001,7.238908804,524736.3964,820713.3333,,2
75,76,2014/5/16 0:00,1,1.0,700,5100,1.0,0,0,3,700,0,1942,1999,6849 26th Ave NE,Seattle,WA 98115,USA,47.6789892,-122.2998832,7.079651828,524736.3964,608512.0641,,2
76,77,2014/5/16 0:00,2,1.0,910,3600,1.0,0,0,4,910,0,1909,1989,1617-1621 3rd Ave W,Seattle,WA 98119,USA,47.6340968,-122.3613128,6.744876636,524736.3964,748575.3623,,1
77,78,2014/5/19 0:00,2,2.0,1420,9191,1.5,0,2,5,1420,0,1928,1970,800 NE 95th St,Seattle,WA 98115,USA,47.6978777,-122.3201855,6.65904276,524736.3964,608512.0641,,3
78,79,2014/5/19 0:00,2,2.25,1540,958,3.0,0,0,3,1540,0,2007,0,1806 11th Ave,Seattle,WA 98122,USA,47.617974,-122.3180108,6.634339766,524736.3964,553625.6593,,2
79,80,2014/5/19 0:00,4,3.0,2240,6000,1.5,0,0,4,1270,970,1914,1945,2009 4th Ave N,Seattle,WA 98109,USA,47.6368764,-122.3498348,7.811681103,524736.3964,883397.7273,,3
80,81,2014/5/19 0:00,2,1.0,1060,7193,1.0,0,0,3,1060,0,1926,2003,11053 Greenwood Ave N,Seattle,WA 98133,USA,47.7101883,-122.3559141,6.36185406,524736.3964,374195.9626,,2
81,82,2014/5/19 0:00,2,1.0,700,2334,1.0,0,0,3,700,0,1945,2010,2632 NW North Beach Dr,Seattle,WA 98117,USA,47.701012,-122.3900016,7.178771346,524736.3964,566274.0135,,2
82,83,2014/5/19 0:00,2,1.0,770,4000,1.0,0,0,5,770,0,1924,1956,615 NW 92nd St,Seattle,WA 98117,USA,47.6958284,-122.3641669,6.414550611,524736.3964,566274.0135,,2
83,84,2014/5/20 0:00,2,1.75,1540,4025,1.0,0,0,4,1190,350,1908,0,1715 46th Ave SW,Seattle,WA 98116,USA,47.5876396,-122.3907686,6.13501713,524736.3964,631788.2068,,2
84,85,2014/5/20 0:00,4,1.0,1680,4021,1.5,0,0,3,1680,0,1921,2000,2139 N 52nd St,Seattle,WA 98103,USA,47.6662841,-122.3319405,6.924497307,524736.3964,562231.5262,,2
85,86,2014/5/20 0:00,4,2.0,2850,7861,1.0,0,4,4,1450,1400,1970,0,3014 NW Esplanade,Seattle,WA 98117,USA,47.6995266,-122.3968399,7.239876098,524736.3964,566274.0135,,4
86,87,2014/5/20 0:00,4,1.75,1280,6060,1.0,0,0,3,860,420,1926,2003,7032 7th Ave NW,Seattle,WA 98117,USA,47.6804886,-122.3642721,7.178320795,524736.3964,566274.0135,,2
87,88,2014/5/20 0:00,3,2.5,1260,889,3.0,0,0,3,1260,0,2008,0,915 6th Ave N,Seattle,WA 98109,USA,47.6276986,-122.3451261,6.137756805,524736.3964,883397.7273,,2
88,89,2014/5/20 0:00,2,1.0,1790,4000,1.0,0,0,4,1040,750,1923,0,2422 E McGraw St,Seattle,WA 98112,USA,47.6404896,-122.3010928,6.136089581,524736.3964,820713.3333,,2
89,90,2014/5/20 0:00,3,2.25,1640,1204,3.0,0,0,3,1640,0,2014,0,122 27th Ave E,Seattle,WA 98112,USA,47.6196409,-122.297099,7.216440174,524736.3964,820713.3333,,3
90,91,2014/5/20 0:00,3,1.5,1570,1050,2.0,0,0,3,1570,0,1915,0,1833 1st Ave N,Seattle,WA 98109,USA,47.6358042,-122.3559144,7.430290293,524736.3964,883397.7273,,2
91,92,2014/5/20 0:00,3,2.5,1210,1200,3.0,0,0,3,1210,0,2008,0,3903 Woodland Park Ave N,Seattle,WA 98103,USA,47.6542746,-122.3450402,6.005534887,524736.3964,562231.5262,,2
92,93,2014/5/20 0:00,3,1.75,3400,8965,1.0,0,2,5,1820,1580,1957,0,3872 50th Ave NE,Seattle,WA 98105,USA,47.6568139,-122.273186,7.051112853,524736.3964,781323.7677,,4
93,94,2014/5/21 0:00,2,0.75,850,7710,1.0,0,2,5,550,300,1909,1988,2458 S Ferdinand St,Seattle,WA 98108,USA,47.55886,-122.301003,6.885422562,524736.3964,345453.9762,,2
94,95,2014/5/21 0:00,3,2.0,1470,1691,2.0,0,0,3,1000,470,2007,0,1032 NE 63rd St,Seattle,WA 98115,USA,47.6743147,-122.3160399,6.139478584,524736.3964,608512.0641,,2
95,96,2014/5/21 0:00,4,2.5,3240,3600,2.0,0,0,3,2060,1180,2008,0,2433 1st Ave N,Seattle,WA 98109,USA,47.6405391,-122.3558478,6.135598344,524736.3964,883397.7273,,4
96,97,2014/5/21 0:00,4,3.25,3660,5800,2.5,0,0,3,3360,300,1909,1995,1020 15th Ave E,Seattle,WA 98112,USA,47.6282575,-122.3121836,6.36660364,524736.3964,820713.3333,,4
97,98,2014/5/21 0:00,3,3.25,3690,7200,2.0,0,0,3,3690,0,2007,0,440 8th Ave,Kirkland,WA 98033,USA,47.6815619,-122.1999501,6.211628503,608873.5936,778952.6428,,4
98,99,2014/5/21 0:00,2,1.0,1030,4841,1.0,0,0,3,920,110,1939,1969,1317 N 79th St,Seattle,WA 98103,USA,47.6860464,-122.3409706,6.764275915,524736.3964,562231.5262,,2
